[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
 -5.57811409e-02  1.23324871e-01  7.32636824e-02  1.07011385e-01
 -9.88480984e-04 -2.47570593e-02  2.16587484e-02  6.51663123e-03
 -1.19670734e-01 -3.62463295e-02  5.54744005e-02 -4.36163582e-02
 -9.01640281e-02  8.83273606e-04  1.15796514e-01  6.36610016e-02
  8.73130560e-02 -7.42674693e-02  2.32890900e-02  5.76230884e-02
  1.99024439e-01  1.48041826e-02  2.36748308e-01  1.17679015e-02]
[ 0.10365278  0.16512045 -0.11965472  0.08810844 -0.08111966  0.08313824
  0.01280547 -0.19879973 -0.11648197  0.00506725  0.11099991  0.00276291
  0.02062529  0.04812197  0.02277254 -0.09101085 -0.00715229 -0.081015
  0.13509199 -0.00241129 -0.07811358 -0.02303237 -0.03735446 -0.0291663
  0.09386392  0.00192305  0.02042423 -0.02293863  0.00880707  0.18498091
 -0.05795341  0.09663823 -0.00072904 -0.03111304 -0.00362113  0.01068843
  0.00152235 -0.0218771   0.12231801 -0.01193457 -0.03172784 -0.15253668
 -0.03540697 -0.00791202 -0.08828975  0.1858696   0.08299422 -0.01745842
 -0.13761462 -0.07784095  0.05824     0.25511107  0.10097766  0.01354262
  0.0202636   0.00399377 -0.02962697  0.04404581 -0.03143811  0.03304224
 -0.06192107 -0.00603203  0.13544036 -0.10473534  0.01778546  0.10135934
  0.08082626 -0.0036725  -0.08700559 -0.0062123  -0.00048976 -0.03204856
 -0.09090938 -0.01235266  0.1179826   0.02675465  0.01835828 -0.12494228
 -0.04137889  0.2075994  -0.01420384 -0.09512234 -0.01369339 -0.05729927
 -0.01083821  0.04032011 -0.06431773 -0.20181599 -0.06561754  0.05886034
 -0.0050238  -0.10274353  0.03981699  0.09243922 -0.12612677 -0.14772443
  0.07172766 -0.03090018  0.1914736  -0.104678    0.02495175  0.16559733
  0.0427997   0.07034845 -0.12304472  0.10025396  0.05939451  0.2081653
 -0.02157651 -0.01678729  0.0985089  -0.02926668 -0.08144042 -0.06150116
 -0.02908851 -0.00611703 -0.0816358  -0.01307187  0.14048558  0.0749282
  0.03778217 -0.16204357 -0.01851289  0.0120845   0.15194285  0.08141246
  0.12525348  0.02262859]
[ 0.00862652  0.20728107  0.11299337  0.03328943 -0.10017636  0.01126555
  0.01113993  0.02050664 -0.0123225   0.03496351  0.07748681 -0.06256113
 -0.04704166  0.07164378  0.07431188 -0.12921622  0.01340816 -0.0819562
  0.05420286 -0.09134245 -0.02338812  0.04202387 -0.04141281 -0.05332042
  0.06107278 -0.09164481  0.01693649  0.09199589  0.00150764  0.05286874
 -0.08812554 -0.1382155   0.06002783  0.00072687 -0.00727211  0.0044712
  0.07766016  0.02143417 -0.01913631  0.10140359 -0.03091641 -0.01647307
 -0.0813899  -0.10246656 -0.03904263  0.20550588 -0.0008801  -0.12587541
 -0.04437078 -0.03059412  0.09902569  0.3389647  -0.07467488  0.08483946
  0.04151715 -0.00171151  0.06914958 -0.16600047 -0.02936685  0.01682794
  0.01652478 -0.09914793 -0.11333851 -0.04052258  0.01613859 -0.07439103
  0.11129118  0.0818359   0.04836151  0.15137915  0.13850474  0.00804058
 -0.02407156 -0.06015791  0.13851757  0.13193469 -0.06847525  0.08665201
 -0.01151278  0.04788838 -0.13052373 -0.0024826   0.11197592  0.11041907
  0.0558475   0.03926668  0.01111196 -0.06698114 -0.03268659  0.03391798
 -0.13896924 -0.09730542  0.08317125  0.00716375 -0.15592921 -0.23310496
  0.09471389 -0.0928416   0.10204193 -0.03886615  0.00173323  0.19707574
  0.04038695  0.01126445 -0.03102027 -0.00850159  0.03194485  0.08633145
 -0.02689954 -0.03733961  0.01370407 -0.10015066 -0.09193907 -0.00887351
 -0.0106178   0.0195184  -0.05759883 -0.08601787  0.00540294  0.00889763
  0.0019316   0.02020146 -0.05646599  0.05852803  0.2432363   0.04193851
  0.18816853  0.09669243]
[ 0.12400129  0.16163331 -0.07004676  0.14344034 -0.06844778  0.10337304
  0.01095689 -0.22606204 -0.0542001  -0.0317898   0.10441037 -0.04712658
  0.03779159  0.07924441  0.02297109 -0.06374175 -0.01015842 -0.01790093
  0.0345852   0.01449193 -0.00871661 -0.05903489 -0.05694673 -0.0528907
  0.10884358 -0.06198977 -0.11850226  0.01111232 -0.03933912  0.19372885
 -0.01829616  0.18682463 -0.04427205  0.01481699  0.04641243  0.05790697
  0.00310911 -0.01865948  0.10147125 -0.12424547 -0.04611115 -0.12341505
  0.02918139 -0.04357871 -0.03004465  0.09912042  0.05594787  0.04491445
 -0.10972394 -0.02207954  0.05900078  0.22234367  0.08907419  0.03249905
  0.07604247 -0.02800694 -0.0790327  -0.02664275  0.02217822 -0.06878658
 -0.05726727  0.01785129  0.09156951 -0.11415683 -0.02256621  0.18057317
  0.0722748   0.00569982 -0.11489987  0.04377874  0.02903928 -0.02280233
 -0.03380265 -0.01653823  0.02334497 -0.02514026  0.04316447 -0.18276766
 -0.03226632  0.16995779  0.05276322 -0.0493862  -0.05089944 -0.11356965
  0.00434708  0.0406878  -0.1107753  -0.16178851  0.01315322  0.13862538
  0.04317328 -0.11042295  0.02807241  0.03905585 -0.14608459 -0.10904703
  0.03590369  0.00512131  0.1341297  -0.09689636  0.09122474  0.1715634
  0.06436367  0.01209711 -0.09827283  0.12729593  0.04702894  0.1663404
  0.03328494  0.0332185   0.04855834 -0.01715606 -0.13804702 -0.04096584
  0.02823589 -0.04540019 -0.01587306  0.01099269  0.1257671   0.03657401
  0.05189762 -0.1100058   0.08737023  0.04253446  0.1574454   0.0320503
  0.2413331   0.01617594]
[-0.00492198  0.10283201  0.01123636  0.15025115 -0.09941652  0.14328372
  0.01468246 -0.10102689  0.00792963  0.01749109  0.10011601 -0.00489659
 -0.00760176 -0.01190758  0.03895302 -0.11330207 -0.09184812  0.02505763
  0.05672795 -0.05365383  0.01905132 -0.11324732 -0.19162397 -0.02855641
  0.12803008 -0.02309291 -0.1601788  -0.03047214 -0.06817319  0.10557112
  0.05295849  0.13445295 -0.03896808 -0.00384703  0.04620171  0.07423437
 -0.01526268 -0.14392182  0.08809453 -0.12515602  0.10781808 -0.1641598
  0.04571182 -0.03688366  0.01262052 -0.08141589  0.05455483 -0.04218553
 -0.11201777 -0.14812866 -0.00075566  0.07263602  0.10432504  0.01841751
  0.07264559  0.09767315 -0.15634991 -0.04505843 -0.01717002 -0.09290884
 -0.05863783  0.02459328  0.05516904 -0.10043928  0.00559575  0.27885371
  0.11597826 -0.08203695 -0.07787464 -0.02473778  0.0109642  -0.01318997
 -0.00850488 -0.05612088  0.06342948  0.0017679  -0.01013084 -0.1369454
 -0.0298443   0.09244122 -0.05224443  0.01069294  0.01761996 -0.04842306
 -0.01937121  0.1152218   0.00634103 -0.10193217  0.03567788  0.09669758
  0.02193573 -0.10697383  0.04668185  0.03199946 -0.18375003 -0.07241632
 -0.01915326 -0.06828409  0.06819463 -0.00216581  0.06248898  0.07947397
  0.04143656 -0.08610518 -0.02819712  0.19703497  0.08936722  0.0846898
 -0.11352994  0.03947712 -0.01510845 -0.08967258 -0.11927329 -0.14064315
  0.05597496 -0.09517007 -0.04015798 -0.00794398  0.14903022 -0.04100063
  0.09941552 -0.16664401  0.04514242 -0.01532512  0.15884899  0.10319195
  0.18775804  0.07172241]
[-0.03818122  0.24693972  0.17063028 -0.02230185 -0.06797612  0.05488038
  0.00388703  0.05377606 -0.03430997  0.04024398 -0.01471186 -0.09945596
 -0.04271631  0.06348647  0.13396096 -0.10105196 -0.01659507 -0.11126469
  0.01476134 -0.13283396  0.00529542  0.05768313 -0.03537625 -0.01299309
  0.06693537 -0.10153732 -0.03393454  0.06155485  0.04369963  0.02868274
 -0.02262888 -0.09964301  0.01011987  0.03584737 -0.01809177  0.04425948
  0.05517441 -0.00261377 -0.07487305  0.12538274 -0.00794619 -0.0355801
 -0.05456093 -0.07753217  0.01763008  0.27528486  0.05916351 -0.09646202
 -0.10569199 -0.03387961  0.1145054   0.29756907 -0.08155366  0.02378209
  0.06668918  0.03742158  0.05736674 -0.10038482  0.03808787 -0.02023339
  0.0214924  -0.03902005 -0.15839465 -0.03655878  0.03489345 -0.10313211
  0.10080386  0.08695842  0.03917073  0.23329543  0.10919819  0.05470786
 -0.04819366 -0.05361923  0.13506469  0.13003443 -0.09079664  0.13919905
  0.00259839  0.02185919 -0.09539854  0.03928158  0.08755019  0.11400612
  0.03667729 -0.00117659  0.03679327 -0.05829635 -0.05967335  0.07044739
 -0.11448205 -0.06237958  0.0486957  -0.03119082 -0.13337998 -0.11602196
  0.11487673 -0.04604062  0.08953477 -0.01573627 -0.00941802  0.18369228
  0.01367605  0.03193676 -0.11296193 -0.02379926 -0.08764663  0.06639006
 -0.01165667 -0.05480505  0.04466736 -0.04389716 -0.15243599 -0.05992445
  0.02318     0.045437   -0.04799089 -0.14771804 -0.00833216  0.0662789
  0.05766479  0.0654959  -0.03092722  0.07578629  0.15952425  0.03274366
  0.15609388  0.06005288]
[ 0.05056357  0.21183161 -0.16623661  0.08050661 -0.0844949   0.18113868
  0.00595162 -0.17731525  0.01075914  0.00507355  0.08755737 -0.02306779
 -0.00933243  0.0033487  -0.00973199 -0.05730366 -0.05183545 -0.04925665
  0.05245079 -0.10242424 -0.0475392  -0.03435372 -0.09865892  0.01543634
  0.12094945 -0.06885425 -0.00197547 -0.00740505  0.01876457  0.17987472
  0.05150707  0.14182201 -0.05908552 -0.02607256 -0.0372859   0.03893485
 -0.05225161 -0.13198319  0.08842791  0.02435066  0.00461607 -0.15812011
 -0.00900318  0.02302109  0.02279043  0.04183504  0.06150748  0.02045024
 -0.12649272 -0.09470434  0.05995841  0.1939552   0.11571489 -0.06339064
 -0.03476026  0.08249652 -0.1098283   0.10097219  0.00783001 -0.03003237
 -0.10590336  0.0504498   0.17349418 -0.14715812 -0.04071612  0.16408305
  0.0954565  -0.04045249 -0.13229938  0.03632557 -0.02570932  0.005542
 -0.0788216  -0.01279226  0.07376837  0.00196893  0.03008586 -0.15568429
 -0.11114352  0.14009041  0.02919367 -0.02440816 -0.02450481 -0.08036291
 -0.04039161  0.08207697 -0.07083219 -0.22335899 -0.0376165   0.07583825
  0.00074414 -0.13571888 -0.0183086   0.06054164 -0.02781019 -0.02221289
  0.01406352 -0.05937489  0.13715555 -0.01604635  0.04412456  0.07134999
  0.01256472  0.05691349 -0.16018222  0.13076042 -0.01227354  0.11295299
 -0.11207812 -0.00072302  0.11138348  0.00586035 -0.05739749 -0.08114858
  0.0078498  -0.03378878 -0.06849106  0.04623532  0.22471079  0.06270667
  0.10064339 -0.1786032   0.03374183 -0.01309177  0.10134072  0.07869655
  0.06320535 -0.00179251]
[-1.13353264e-02  2.24157780e-01  3.53509970e-02  1.09419435e-01
 -1.03991956e-01  7.67385587e-02  3.94139215e-02 -1.32385582e-01
  3.42652090e-02  1.36366934e-02  8.93847570e-02 -1.86447415e-03
 -3.42436098e-02 -4.58262302e-03  1.30514652e-02 -1.81714371e-01
 -8.77868757e-02  6.00508936e-02  6.23523211e-03 -9.91505235e-02
 -2.01195497e-02 -4.88259271e-02 -1.43430889e-01 -6.03135005e-02
  1.27403021e-01 -9.97617692e-02 -9.11604464e-02  5.69767132e-02
 -5.52970432e-02  1.64087147e-01 -6.89464295e-03  6.79946616e-02
  3.11648827e-02  1.32795712e-02  5.52965626e-02 -4.34461944e-02
  1.90938208e-02 -8.76357481e-02  7.31259659e-02 -5.83023429e-02
  7.66428411e-02 -1.48213461e-01  6.31777644e-02 -3.55553534e-03
 -5.60168400e-02 -2.77520418e-02  2.50469539e-02 -6.18096516e-02
 -9.63158533e-02 -8.17519501e-02  8.16707164e-02  1.84078977e-01
  5.17639555e-02  3.80484648e-02  2.21914090e-02  7.36500621e-02
 -1.05257370e-01 -7.24356174e-02 -4.50196080e-02 -6.16156012e-02
 -5.79969361e-02 -4.84692268e-02  1.91450324e-02 -5.23068681e-02
 -5.81262866e-03  1.56776652e-01  8.73530880e-02 -9.64690894e-02
 -1.31522074e-01  4.12191674e-02  5.45734465e-02 -6.63027465e-02
  1.76042563e-03 -3.16376835e-02  5.93282580e-02  2.84228511e-02
 -2.39633843e-02 -1.75524786e-01 -5.74290715e-02  7.98162222e-02
 -9.11834836e-02 -1.63505122e-03  6.20516315e-02  3.74620743e-02
  8.22802447e-03  6.89545274e-02 -2.29509454e-02 -1.51135713e-01
  3.28041315e-02  1.09921910e-01 -6.44958317e-02 -1.80739969e-01
  6.22401685e-02 -2.94999927e-02 -1.63823605e-01 -1.56150773e-01
 -3.99447531e-02 -5.33660017e-02  9.16708484e-02 -2.73686405e-02
  4.21327390e-02  1.60359234e-01  8.52670074e-02  2.23529041e-02
 -1.13755949e-02  9.53506082e-02  8.31323862e-02  1.61223978e-01
 -7.70638138e-02  7.05366069e-03  3.08348555e-02 -1.08899385e-01
 -1.59159541e-01 -2.46387664e-02 -3.08148488e-02 -1.05527744e-01
  2.15394888e-04  3.75701999e-03  1.92926541e-01 -8.66198819e-03
  1.19371653e-01 -1.06420450e-01 -4.45520952e-02 -1.21607324e-02
  2.32979134e-01  1.85521543e-02  2.03907952e-01  6.82401061e-02]
[ 0.12824948  0.16318952 -0.07969728  0.14595552 -0.07038258  0.12596853
 -0.01222702 -0.22617738 -0.06968715 -0.01637507  0.12416131 -0.04782765
  0.04389091  0.05646919  0.03455564 -0.05074426  0.00054909 -0.02726074
  0.04782983  0.01698542 -0.01453768 -0.0610807  -0.05237069 -0.02872659
  0.12957683 -0.05988577 -0.0958488   0.00500024 -0.0327123   0.18221913
  0.00728189  0.16453165 -0.05943299  0.01306669  0.03359404  0.06417137
 -0.0105341  -0.04151862  0.13033795 -0.10336249 -0.05020411 -0.1362583
  0.01403851 -0.04795596 -0.02130115  0.07450204  0.05862666  0.05534817
 -0.1063211  -0.02402578  0.06954633  0.2150346   0.09340235  0.01621362
  0.04290668 -0.02955618 -0.08615596 -0.01206846  0.02313746 -0.06171588
 -0.06890872  0.02431543  0.10242113 -0.13224635 -0.03514721  0.18551487
  0.08357821  0.00673172 -0.12591907  0.02049686  0.01708695 -0.00095626
 -0.04741553 -0.02280593  0.0350041  -0.0354511   0.0459422  -0.17744945
 -0.02745006  0.21356419  0.05896247 -0.06762695 -0.03671442 -0.11380832
 -0.00181525  0.05175531 -0.11158759 -0.17006119  0.00724308  0.11468558
  0.03267596 -0.10280561  0.03625435  0.07781162 -0.14861158 -0.11369678
  0.02782967 -0.00753588  0.12054931 -0.1021671   0.08253214  0.1550456
  0.04386406  0.0224884  -0.08860423  0.14240216  0.056728    0.15818766
  0.02807512  0.0360923   0.05032174 -0.00498797 -0.110649   -0.02827526
  0.02090835 -0.03945638 -0.04604179  0.04143155  0.11583176  0.04442316
  0.04219208 -0.13346027  0.07506077  0.0345523   0.15026303  0.04748932
  0.2127391   0.01444674]
[ 1.90407820e-02  2.50465780e-01  9.75730345e-02 -2.48324256e-02
 -1.12078324e-01  9.43720266e-02 -2.70447432e-04  1.56012205e-02
 -8.80774036e-02  8.05025324e-02  6.75898939e-02 -1.33631274e-01
 -4.53054346e-02  4.61035259e-02  5.83149083e-02 -1.21694640e-03
 -6.77104667e-02 -8.37638229e-02  2.23578722e-03 -1.29337654e-01
 -1.28620472e-02  1.04945071e-01 -8.26137438e-02 -2.11439505e-02
 -2.20444216e-03 -6.31692633e-02  4.43569124e-02  9.85491350e-02
  7.62020797e-02  5.59015311e-02 -1.60037607e-01 -1.19450621e-01
 -7.66792819e-02  1.21918125e-02 -2.92889588e-02  6.22121766e-02
  1.31689468e-02 -1.04429007e-01 -5.17285690e-02  1.65958866e-01
 -1.11493468e-01 -6.61442801e-02 -3.26707028e-02 -5.20924665e-02
  9.37605426e-02  2.79898882e-01  8.01384225e-02 -4.19198759e-02
 -1.75358295e-01 -1.46562168e-02  1.60202816e-01  2.73836076e-01
 -1.43484086e-01  5.19525744e-02  3.69893163e-02  3.07781976e-02
  2.70749852e-02 -8.18607360e-02  6.85283616e-02  3.60430777e-02
  6.38034269e-02 -6.77020987e-04 -4.39534895e-02 -5.91142429e-03
 -6.75680861e-03 -8.07827860e-02  7.46677443e-02  5.09230159e-02
  7.00994059e-02  2.28493020e-01  6.48019239e-02  4.24119160e-02
  1.17077201e-03 -4.07754183e-02  1.05077110e-01  7.10394904e-02
 -4.04237099e-02  1.51019752e-01 -3.88685949e-02 -4.39957753e-02
  9.75384116e-02  1.93335973e-02  8.77887476e-03  2.48090252e-02
 -3.99212278e-02  8.70612040e-02 -4.08661999e-02 -1.21113159e-01
 -5.49101681e-02  1.62685767e-01 -5.96958622e-02 -6.78102449e-02
 -4.81971540e-02  2.83777826e-02 -1.14747860e-01 -1.94276553e-02
  1.03197709e-01 -8.01909864e-02  1.76340953e-01  1.58291627e-02
  2.99356245e-02  1.78722784e-01  4.52292617e-03 -3.73665132e-02
 -9.75428522e-02  7.40011316e-03 -7.89824426e-02  5.68227433e-02
 -8.92471746e-02 -4.00905944e-02  8.58383775e-02 -1.19571127e-02
 -3.57048698e-02 -6.99519217e-02  2.89145373e-02  4.96299155e-02
 -3.83667275e-02 -3.36028636e-02 -2.69536376e-02 -4.53226902e-02
  1.28372684e-02 -4.27968912e-02  8.86506960e-02  5.21049909e-02
  1.51685983e-01  7.67541155e-02  1.25965416e-01  1.49862643e-03]
[-0.01335153  0.20528084  0.13984074  0.04029259 -0.12168819  0.04364157
 -0.03267069  0.00053746 -0.0079598   0.01582729  0.10000824 -0.11484437
 -0.06732132  0.01565703  0.06703401 -0.09638125 -0.07252625 -0.05317001
  0.02955786 -0.11554345  0.00827059  0.07545136 -0.02025023 -0.01711237
  0.05434024 -0.09563645  0.0304504   0.03623724  0.03497168  0.02941779
 -0.05503407 -0.19249555  0.01158797 -0.02115592  0.01527594  0.0425166
 -0.00731844 -0.02057314 -0.06372219  0.15449864 -0.05324025 -0.02359379
 -0.13902399 -0.00408556 -0.01915618  0.21574421  0.02624594 -0.0940362
 -0.0690997  -0.04236466  0.1102937   0.32993144 -0.07639337  0.03899562
 -0.00613307  0.01287682  0.08568144 -0.13975018  0.03186515  0.01713097
  0.01428505 -0.07284994 -0.07850126  0.0329331   0.01102566 -0.15506963
  0.13266291  0.03238584  0.09145595  0.22743243  0.1273599   0.0249562
  0.01585903 -0.0715166   0.10391574  0.06245481 -0.14528841  0.12054278
 -0.05069432  0.07813176 -0.05389787  0.01433515  0.06689349  0.07933865
  0.01010406  0.06530229  0.01574898 -0.0984658  -0.10553418  0.03246628
 -0.10566557 -0.05297999  0.03704448 -0.02592166 -0.15026012 -0.19070576
  0.0667208  -0.07724944  0.12473913 -0.02358197  0.00973741  0.20616697
  0.04728677 -0.03714245 -0.00718321 -0.03523729  0.03527432  0.07897088
  0.0119139  -0.02222194  0.03522249 -0.0646334  -0.08964168 -0.04166402
 -0.00652877  0.06348505 -0.06219587 -0.09170161  0.00094303 -0.01196216
  0.00218079  0.00090113 -0.07185043  0.05542112  0.19372721  0.05581518
  0.16963135  0.11872847]
[ 4.62294780e-02  1.57960966e-01  5.94979152e-02  1.87990010e-01
 -5.49238585e-02  1.45708740e-01  4.70991014e-03 -1.80855721e-01
  2.07877951e-03 -7.47005939e-02  6.94900453e-02  4.91347304e-03
 -2.19517332e-02 -5.49171166e-03  9.51332152e-02 -6.02950417e-02
 -3.33194882e-02 -5.32234907e-02  1.13377301e-02 -6.79436848e-02
 -9.64215200e-04 -3.55064161e-02 -1.01922490e-01  5.16989976e-02
  2.03344136e-01 -1.09578706e-01 -1.12732716e-01 -1.59660832e-03
 -7.44058341e-02  1.37686551e-01  1.11280620e-01  1.49838522e-01
 -5.22454306e-02  6.36566132e-02  7.58309616e-03  4.06740159e-02
  2.93065663e-02 -1.27049059e-01  1.01132236e-01 -3.62291485e-02
  1.10746652e-01 -1.39959857e-01  9.09625366e-02 -9.72219631e-02
  1.55671723e-02 -2.46771961e-03  7.45193511e-02 -5.84214069e-02
 -8.08380246e-02 -7.97935501e-02  9.56541598e-02  8.12933967e-02
  1.25164270e-01  1.99270507e-04  5.64181469e-02  5.75512238e-02
 -1.29061580e-01  1.30806323e-02  1.82981398e-02 -3.92435640e-02
 -9.67345089e-02  3.07195093e-02 -2.90561151e-02 -1.82162240e-01
  7.89427385e-03  2.19950780e-01  1.15305521e-01 -8.19217414e-02
 -1.64137959e-01  1.89547893e-02  4.54772759e-04  4.29069474e-02
 -5.49780130e-02 -2.66458672e-02  1.16543658e-01  3.48592438e-02
  2.39489023e-02 -1.46050394e-01 -6.93140328e-02  2.03057751e-01
 -7.65795179e-04 -1.95907578e-02  5.41997142e-02 -4.15833965e-02
 -1.34229045e-02  8.54458734e-02 -2.63477396e-02 -1.62301213e-01
 -1.21291891e-01  8.31318870e-02 -1.45256622e-02 -1.30117118e-01
  4.56856452e-02  4.45943363e-02 -1.70698360e-01 -3.49948853e-02
 -5.74695831e-03 -4.87003066e-02  1.10221572e-01 -2.72968374e-02
 -2.84725986e-03  6.04604594e-02  2.67640296e-02  7.52271339e-02
 -6.40374646e-02  1.19064488e-01  3.62865366e-02  1.42060697e-01
 -9.52086225e-02  6.78591011e-03 -1.00431228e-02 -4.67338413e-02
 -1.18871212e-01 -7.04784691e-02  1.36735318e-02 -6.49033263e-02
 -8.50468054e-02  6.25071451e-02  9.11227167e-02  7.15619400e-02
  1.09823458e-01 -5.87812141e-02 -6.69949315e-03  1.46715157e-02
  1.74278677e-01  7.61222988e-02  1.46285832e-01  2.41619796e-02]
[ 0.01466909  0.19435918  0.1296239   0.00727317 -0.02610304  0.07777348
  0.03616232  0.01010275 -0.01820954  0.04710541  0.06803022 -0.03670631
 -0.06709729 -0.03310063  0.07975887 -0.09910033 -0.0698215  -0.03768894
  0.0124188  -0.14950414  0.03515589  0.07593778 -0.05171743 -0.1600371
  0.09296893 -0.05055834 -0.04311948  0.03732096  0.01496895  0.04330993
 -0.05194452 -0.09089941 -0.00716707  0.01222402  0.05698618 -0.04793163
  0.05554203 -0.01407387  0.09769897  0.06555896  0.03172948 -0.03063809
 -0.06029902 -0.06903567 -0.06038203  0.13991582 -0.013429   -0.11685591
 -0.06547814 -0.06694087  0.0812868   0.3169907  -0.09973451  0.08573777
 -0.0012329  -0.02619021  0.08593018 -0.16688874 -0.12173935  0.02258416
  0.03394803 -0.1257575  -0.0569901  -0.01784168  0.05450905 -0.0707603
  0.07175943  0.11958211  0.08028708  0.17020625  0.14015457  0.07833525
 -0.02088755 -0.05262007  0.06308275  0.09723906 -0.10770382  0.03277454
 -0.03048526  0.05466359 -0.10826917  0.04449733  0.16297972  0.16097999
  0.02841175  0.00269732  0.07627082 -0.00955023 -0.01748057  0.01378729
 -0.09073698 -0.08572484  0.01893466  0.03817377 -0.18021229 -0.23972294
  0.06303746 -0.07349154  0.04507152 -0.00179925  0.01464006  0.15115525
  0.01917849  0.00959292  0.03604099 -0.01968588  0.05418827  0.13339598
  0.00506826 -0.00968101  0.01642336 -0.10927418 -0.14778224  0.01459181
  0.05980737  0.0030939  -0.08354427 -0.04581269  0.01909361 -0.00462931
  0.05001712  0.05068805 -0.01728625  0.04313013  0.25828218  0.00785505
  0.21362722  0.11344428]
[-0.00203229  0.21299431  0.07301427  0.09653122 -0.08023719  0.09799465
  0.04166738 -0.154569    0.03084398  0.02535876  0.05640285 -0.0359353
 -0.04488248 -0.00277318  0.06872892 -0.1867203  -0.09451643  0.06288277
 -0.03042339 -0.13891165 -0.06689726 -0.01805844 -0.15507904 -0.06139932
  0.13502958 -0.12874614 -0.12475526  0.09348483 -0.09786594  0.11418182
  0.02341989  0.06473731 -0.0550277   0.02877713  0.07816403 -0.02395375
  0.00265282 -0.13885944  0.09970838 -0.04850481  0.09290154 -0.13696463
  0.04671485 -0.0542976  -0.01335313 -0.00542084 -0.03087931  0.01171426
 -0.08305382 -0.06808724  0.0769718   0.15526848  0.06556     0.00712319
 -0.0231593   0.04336665 -0.12729399 -0.05576087 -0.03495103 -0.04160609
 -0.03766121  0.03758547 -0.02571851 -0.0453127  -0.0442789   0.20228775
  0.09761477 -0.04470909 -0.14319295  0.04275726  0.07768847 -0.02608239
  0.03220212 -0.02099233  0.02740313  0.0211102  -0.03713484 -0.22698179
 -0.01966086  0.07774594 -0.03373982  0.00414079  0.05126777  0.01475914
 -0.02413528  0.04881118 -0.02887152 -0.15353115  0.012668    0.12735666
 -0.03198329 -0.1473121   0.11927861 -0.01958383 -0.19080471 -0.12160493
 -0.04330903 -0.10548711  0.07151998 -0.02454471  0.06938413  0.13949586
  0.05464219 -0.00795268  0.0094303   0.08423206  0.05552093  0.11779856
 -0.09797253  0.07463635  0.08403458 -0.09601758 -0.12149471 -0.00403544
 -0.04601005 -0.10618675 -0.04098989  0.08263119  0.15555386 -0.04092295
  0.12445997 -0.11488714 -0.03705693 -0.00877003  0.21938342  0.0029565
  0.14787562  0.01666306]
[ 0.06541586  0.20966662  0.14013791  0.010866   -0.07321418  0.12107111
  0.05836824  0.0407772  -0.1590312   0.09192353  0.02565351 -0.10076068
 -0.05597322 -0.00714084  0.10162533 -0.04340897 -0.00920188 -0.08791383
  0.0506461  -0.15400632  0.0029611   0.07931451 -0.07970081 -0.04045505
  0.06317856 -0.02510222 -0.03330949  0.03706079  0.07791729  0.02694775
 -0.09081847 -0.08414689 -0.13234168  0.01100339  0.0080518  -0.01584416
 -0.01315509 -0.04416244  0.03379083  0.10664309 -0.05589831 -0.03849667
 -0.06984083 -0.05575437  0.0428689   0.25569886  0.04258914 -0.07643544
 -0.1616555  -0.0674969   0.18768346  0.32231602 -0.10705444  0.01982353
  0.03358235 -0.01866846  0.06884889 -0.04872419  0.05438542  0.01080518
  0.07627794 -0.03618513 -0.06860241 -0.03853966  0.04109244 -0.08998284
  0.08416498  0.07882293  0.05482148  0.21144255  0.08354955  0.11389178
 -0.02324722 -0.01865395  0.04629181  0.05704723 -0.06410243  0.12348367
  0.01788115  0.0644768  -0.00720484 -0.00468002  0.09387878  0.029481
  0.01294014 -0.05851211  0.03423158 -0.07889368 -0.03741287  0.06114081
 -0.08344101 -0.01252608 -0.01075582  0.03872318 -0.14491904 -0.09284483
  0.20433646 -0.08743515  0.09828658 -0.00954271  0.01358411  0.23524489
 -0.00378269  0.02966948 -0.10173915 -0.03675192 -0.02660017  0.08769439
  0.00897446 -0.04128206  0.1001082  -0.00854087 -0.10741496 -0.05719788
  0.09257058  0.03883649 -0.08599868 -0.07246558 -0.03805428 -0.01628869
 -0.00334188 -0.00476289  0.05070303  0.0249267   0.19703232  0.05149438
  0.16122518  0.00789787]
[ 6.50074929e-02  2.24955618e-01 -5.49145080e-02  1.51089936e-01
 -9.74468812e-02  1.08284906e-01  8.46510660e-03 -2.16838807e-01
  1.90333035e-02 -5.30512119e-03  9.53937918e-02 -4.94290851e-02
  4.04057326e-03  3.85424122e-02 -6.55866554e-03 -1.01195782e-01
 -1.83378477e-02  1.69271510e-02  2.42771432e-02 -3.68302055e-02
 -2.00442257e-04 -6.83174804e-02 -9.01153907e-02 -1.98202766e-03
  1.31114408e-01 -9.87651721e-02 -1.23508051e-01  2.76103001e-02
  8.70271586e-03  2.07455963e-01  2.18709912e-02  1.65534779e-01
 -2.84455661e-02 -4.91573336e-03  3.92522588e-02  1.33534474e-02
  8.73694953e-04 -2.11028196e-02  1.03399962e-01 -8.48443732e-02
 -2.23227702e-02 -1.24789037e-01  2.37086765e-03 -5.74409217e-02
  1.07937481e-03  2.02419981e-02  4.13322598e-02  2.81785876e-02
 -8.21058601e-02 -5.80129437e-02  7.52657130e-02  2.72596717e-01
  1.21266432e-01  5.35947969e-03  3.63728926e-02  1.43854376e-02
 -5.11755683e-02 -3.78395505e-02  9.29461699e-03 -1.07259229e-01
