[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
 -1.37469918e-01 -1.13648027e-01 -1.40869692e-02 -1.55237764e-01
 -1.40715465e-02  7.10629001e-02 -1.20462403e-01 -8.41512978e-02
  5.01076765e-02 -1.85143612e-02 -4.01356146e-02  2.32670736e-02
  5.53219579e-02 -4.21915762e-02 -2.99728960e-02 -8.29640254e-02
 -1.41671270e-01  2.52136271e-02 -1.93111189e-02  3.86855640e-02
  3.70051805e-03 -9.62207466e-02  3.07808910e-02  1.66206375e-01
  4.53346819e-02 -8.95448178e-02 -8.32095593e-02 -2.76758652e-02
  5.45099378e-02  1.82299703e-01  6.73325360e-02 -8.48961323e-02
 -1.52392820e-01 -6.59365281e-02  9.06252787e-02  2.83122778e-01
 -1.55359149e-01  4.46917713e-02 -7.49946747e-04 -2.56570260e-04
  5.31481113e-03 -1.03475019e-01  1.43173747e-02  7.69717561e-04
  2.52864826e-02 -4.79492173e-02 -4.47244942e-02 -6.41825004e-03
 -2.54299841e-03 -6.93953633e-02  1.54179841e-01  3.63479182e-02
  1.29296064e-01  2.02792138e-01  7.56338239e-02  1.20573349e-01
  2.52353568e-02  4.45529819e-02  9.98115465e-02  5.00596454e-03
 -1.22957550e-01  1.52949437e-01 -4.35314178e-02  5.27900867e-02
 -6.73541659e-03  5.38921803e-02  9.15164724e-02  5.97007051e-02
 -1.66730080e-02  6.58275783e-02  7.62993023e-02 -4.95408475e-02
 -4.73037176e-02  3.20654996e-02 -3.43622118e-02 -3.93930003e-02
 -2.12437827e-02 -5.31819183e-03 -1.59708574e-01 -1.12659104e-01
  1.32465079e-01 -1.18733771e-01  8.21138620e-02  9.93037038e-03
 -7.29155019e-02  1.34629652e-01 -7.87720364e-03  4.63586347e-03
 -4.88275178e-02  1.50167504e-02 -2.65478976e-02  1.46256715e-01
 -5.29560447e-02 -5.16477413e-03  5.89318462e-02 -9.77286790e-03
 -1.43053323e-01 -6.43543378e-02  6.83874190e-02 -2.01703850e-02
 -7.55345449e-02 -9.78918225e-02  3.37295197e-02 -6.76267892e-02
  5.04429229e-02  4.12119441e-02  6.98458478e-02  8.61709416e-02
  1.84936851e-01 -3.60752689e-04  1.43932998e-01  5.76473475e-02]
[ 4.52694036e-02  2.69798011e-01  1.10408284e-01  5.08417450e-02
 -5.62198758e-02  1.28735691e-01  6.26731589e-02 -1.03860553e-02
 -1.03174701e-01  1.19502172e-02  7.74095207e-02  1.96117486e-04
 -5.59400991e-02 -4.65392023e-02  2.37849876e-02 -8.93398970e-02
 -7.35612735e-02 -2.91958954e-02 -2.24135164e-02 -1.02775425e-01
  2.55373307e-02  5.14487512e-02 -6.23151986e-03 -6.66854978e-02
  5.94519302e-02 -8.48640949e-02 -4.44250852e-02  1.80198736e-02
  2.23315079e-02  6.65711910e-02 -9.64249074e-02 -1.03744969e-01
 -4.87451553e-02  3.91851738e-02  1.52881618e-03 -5.64706363e-02
  4.07986762e-03  2.78167445e-02 -1.66781165e-03  1.35531455e-01
 -2.59926040e-02 -6.12397445e-03 -3.34581733e-02 -2.12946944e-02
 -9.69092697e-02  1.16844706e-01  1.00069679e-01 -1.55100331e-01
 -1.51624307e-01  6.08240813e-02  1.72592551e-01  2.66815037e-01
 -1.75472528e-01  8.88856649e-02  4.27200869e-02 -5.81685407e-03
  4.38456535e-02 -2.16823909e-02 -3.03320773e-02  1.07188546e-03
 -1.72731839e-02 -8.30032229e-02  3.43761966e-02 -1.14212491e-01
  1.04834147e-01 -1.06971733e-01  6.93954304e-02  1.58316456e-02
 -5.25347739e-02  2.51995295e-01  1.26047030e-01  1.23079918e-01
  2.37796623e-02  7.51392469e-02  6.50044084e-02  5.99885285e-02
 -7.26019964e-02  2.48813946e-02 -3.73237059e-02  3.38466913e-02
 -8.94026533e-02 -6.14976790e-03  1.08499475e-01  6.75602555e-02
 -2.90110260e-02 -1.49625298e-02  3.17135900e-02 -9.80044529e-02
 -1.94341987e-02  4.09629382e-02 -8.92412663e-02 -1.53814152e-01
 -1.28402002e-02 -3.48029733e-02 -7.74760917e-02 -1.81974709e-01
  1.10725559e-01 -2.17104908e-02  6.29915223e-02  3.65062617e-02
 -8.19815695e-02  2.11682707e-01  3.01923566e-02  8.14362168e-02
 -7.11307377e-02  1.97609160e-02  1.11126970e-03  1.57949105e-01
 -7.40257883e-03 -7.74268955e-02  5.59896603e-02 -1.34249497e-02
 -9.22844186e-02  2.24619433e-02  5.90038896e-02  4.30516247e-03
 -6.68307487e-03 -4.08209637e-02  6.99354857e-02  5.48271425e-02
  2.57401075e-02  2.40105148e-02  6.33415126e-04  3.97956148e-02
  2.46484518e-01  2.68681496e-02  2.23511979e-01  5.92342988e-02]
[ 0.04382933  0.20466058  0.11109369  0.03874303 -0.03503343  0.09079042
  0.07442729 -0.05936672 -0.02171544  0.03008704  0.09563868 -0.00091088
 -0.06890062 -0.00324985  0.09246123 -0.10301518 -0.06998143 -0.10219577
  0.02713386 -0.12526141 -0.03159505  0.14439246 -0.12702636 -0.04069567
  0.07113788 -0.03085202 -0.0084145   0.07040819  0.03409053  0.10470384
 -0.08966872 -0.09573216 -0.05961436  0.01718619  0.02318058  0.01071114
  0.05256563 -0.0913244   0.03417161  0.128198    0.04502345 -0.03227905
 -0.03977387 -0.03377446 -0.04898743  0.18228166  0.02919859 -0.08542761
 -0.03245138 -0.04276922  0.14318278  0.29060426 -0.12701437  0.06063352
  0.08963651  0.00409343 -0.03969379 -0.06544615 -0.07872155  0.09242532
 -0.00434543 -0.12649192 -0.02070051 -0.03704982  0.0489902  -0.1022326
  0.12194639  0.02865515  0.0565173   0.17171264  0.12027228  0.10871492
  0.01512025  0.00398085  0.09078885  0.09521978 -0.07497674  0.08665705
 -0.04340846  0.06444999  0.03686734  0.03637266  0.13619737  0.1074837
  0.03528259 -0.02487881  0.07616633 -0.07498476 -0.07729685  0.06623255
 -0.08575956 -0.08878583  0.00400666  0.02109264 -0.18690269 -0.19583775
  0.09882851 -0.16458553  0.15477829 -0.00592562 -0.02063109  0.19435219
  0.04214772 -0.02313576 -0.0866949   0.00261631  0.00993878  0.11930081
 -0.06058959  0.03646337  0.09470455 -0.08057943 -0.12928456 -0.00647223
  0.00870616  0.01202849 -0.03423512 -0.02685208 -0.0411743  -0.00263524
  0.05454392  0.02349754  0.00871679  0.05701182  0.20203748  0.0596458
  0.17027691  0.08115983]
[ 2.39503477e-03  2.11881518e-01  1.66293811e-02  7.09721968e-02
 -1.06506556e-01  7.71639794e-02  5.16588353e-02 -7.20111504e-02
  8.13024491e-02  5.05360290e-02  1.13235168e-01 -2.67435387e-02
 -6.50970116e-02 -3.97105888e-02  4.31099422e-02 -2.34629348e-01
 -8.64899978e-02  3.95916104e-02 -1.07970815e-02 -1.38242781e-01
 -9.57767740e-02 -2.62211240e-03 -1.33372992e-01 -9.65305194e-02
  9.71213877e-02 -1.11593671e-01 -3.04214079e-02  8.23265165e-02
 -6.33192286e-02  7.41095021e-02  6.18175976e-03 -7.44525576e-03
 -7.20260898e-03  4.25642706e-04  4.14668135e-02 -4.34510224e-02
  1.26375316e-03 -8.53234306e-02  5.38612306e-02  2.65977960e-02
  9.58331153e-02 -1.18456475e-01 -6.63723424e-02  2.29264535e-02
 -8.05940479e-02 -1.60355400e-02 -7.16327578e-02 -1.80296432e-02
 -2.55604889e-02 -7.38020688e-02  7.04102516e-02  2.61469245e-01
 -1.22885890e-02  7.37978099e-03 -6.20988011e-02  3.83476615e-02
 -1.05689161e-01 -8.96659568e-02 -6.64270222e-02 -9.36004240e-03
 -6.97013214e-02 -8.38370249e-02  2.07702294e-02 -2.03539357e-02
 -3.63270678e-02  7.35934749e-02  1.32040232e-01 -3.63786295e-02
 -5.85367195e-02  8.52238759e-02  8.92172530e-02 -3.45800370e-02
  4.46309671e-02  9.83418504e-05  2.10346207e-02 -9.11784451e-03
 -6.27228171e-02 -1.40102208e-01 -6.65779337e-02  6.80930838e-02
 -1.09650850e-01 -1.02944225e-02  7.59405047e-02  4.08697501e-02
  1.98142864e-02  3.00091095e-02  2.22391784e-02 -1.29460365e-01
  4.08714190e-02  5.64110801e-02 -6.64317235e-02 -1.59880012e-01
  9.22691971e-02 -4.70627360e-02 -1.36312380e-01 -2.19516352e-01
 -1.06740296e-02 -1.62821427e-01  7.06054568e-02 -2.57919990e-02
  1.82999205e-02  1.65292904e-01  7.19845295e-02 -5.97689440e-03
  1.87501647e-02  4.02916297e-02  8.66699964e-02  1.29333198e-01
 -6.00538068e-02  4.68517691e-02  7.75318369e-02 -8.51210952e-02
 -1.30678490e-01  2.48601008e-02 -3.88188027e-02 -1.20548688e-01
 -1.08537339e-02 -3.23541812e-03  2.15990111e-01 -5.03729321e-02
  1.08264595e-01 -9.02440324e-02 -6.89796656e-02  4.13622558e-02
  2.72766441e-01 -4.99054492e-02  1.63652107e-01  6.89245239e-02]
[ 6.63654357e-02  1.18484117e-01  7.14073237e-03  1.28154755e-01
 -9.00653973e-02  1.30532816e-01  1.05906744e-02 -1.70419723e-01
  1.55135151e-02 -5.76363914e-02  1.29404217e-01 -1.94203481e-02
 -2.98953895e-02  1.33427763e-02  2.43529342e-02 -1.81360275e-01
 -8.50353539e-02  5.49610481e-02  3.98233458e-02 -7.23138526e-02
  1.92251299e-02 -7.11715920e-03 -1.38559863e-01 -6.81989789e-02
  1.08737402e-01 -7.90067911e-02 -1.03933334e-01  1.26848149e-03
 -1.20663874e-01  1.50157049e-01  1.63417757e-02 -1.69223081e-03
 -3.16095389e-02  2.40840542e-04  1.26764297e-01  5.14864735e-02
 -3.12949643e-02 -1.39243439e-01  6.06222861e-02 -9.35326219e-02
  2.54439153e-02 -9.10909697e-02 -1.14091244e-02  5.94182014e-02
 -5.05329743e-02  5.99662447e-03  7.04738684e-03 -2.87150312e-03
 -7.54059181e-02 -5.49419113e-02  4.87595499e-02  1.52381286e-01
  6.05057105e-02  2.82663945e-02  3.51710133e-02  3.75964493e-02
 -1.48163676e-01 -4.65448909e-02 -2.87484918e-02 -4.45384309e-02
 -2.02150308e-02 -9.04802047e-03  7.69338012e-02 -4.65999395e-02
  9.50045604e-03  7.63923153e-02  1.17951579e-01 -4.74577844e-02
 -5.59904315e-02  9.00582448e-02  9.45203677e-02 -4.68440875e-02
  3.89318652e-02 -1.05084650e-01 -4.65022512e-02 -1.33651132e-02
 -5.86806610e-02 -1.73138201e-01 -4.99337018e-02  1.33738309e-01
 -2.75750868e-02 -4.34622308e-03  3.40320379e-03 -3.86063643e-02
 -3.17604803e-02  3.62416655e-02 -1.54312523e-02 -1.70886546e-01
 -1.33255301e-02  1.25655040e-01  1.45710325e-02 -1.42933682e-01
  5.20899221e-02 -2.63672229e-02 -1.85664207e-01 -1.61471888e-01
 -1.69544257e-02 -8.97808820e-02  7.26592094e-02 -2.65056770e-02
  6.97150379e-02  2.15126559e-01  7.23128244e-02 -1.20246418e-01
 -1.86150204e-02  1.04928195e-01  1.01787977e-01  1.06649011e-01
 -8.88586789e-02  8.67461860e-02  6.84762523e-02 -1.46616429e-01
 -1.42165646e-01 -5.41143492e-02 -3.78853455e-03 -4.84924130e-02
 -5.88635541e-03 -9.70626436e-03  1.22977085e-01 -4.21228707e-02
  7.95301497e-02 -1.33043304e-01 -7.45230727e-03  1.73569042e-02
  2.39848897e-01  1.46114370e-02  2.54907638e-01  7.75050893e-02]
[ 0.08891726  0.16939215  0.07220531  0.15078355 -0.05913226  0.16164801
 -0.06342871 -0.14067483  0.01590166 -0.05930358  0.12195313 -0.07392005
 -0.00062483 -0.02843367  0.13524492 -0.0073643   0.0132054  -0.02776446
 -0.02569857 -0.02042853  0.02559013 -0.01164611 -0.04891259  0.09960784
  0.19991353 -0.15343732 -0.04949072  0.0230003  -0.02825141  0.09102052
  0.15825275  0.05782492 -0.03318718  0.09870792  0.04060697  0.08002469
  0.03030843 -0.09881873  0.09290614 -0.07843327  0.00424845 -0.15068968
  0.05812097 -0.06654985  0.05515647 -0.0330599   0.03879245  0.04276414
 -0.11403939  0.00207962  0.06624549  0.07226158  0.09184813 -0.03614093
 -0.00490492  0.02186246 -0.18008922 -0.006866    0.00735158 -0.07832839
 -0.1227368   0.02120683  0.00920678 -0.1944515  -0.01996643  0.20876718
  0.07912711 -0.05187641 -0.21297881  0.03721697 -0.0193338   0.00842684
 -0.08995621 -0.080784    0.06753883 -0.06693628  0.08007905 -0.10572714
 -0.01630253  0.23310906  0.04886783 -0.07089221 -0.00855081 -0.10466855
  0.00715051  0.05376454 -0.11253414 -0.14773326 -0.05532786  0.16222176
  0.04462365 -0.12933986 -0.00213063  0.11321473 -0.11682981 -0.00033526
 -0.05311728 -0.03875681  0.04267173 -0.05413586  0.02842826  0.04103504
 -0.04441599  0.00662321 -0.03256363  0.14751826  0.06277447  0.04397236
  0.00705889 -0.01106725 -0.01143359  0.02490598 -0.0660779   0.00789662
  0.06365271 -0.06459699 -0.08153944  0.09628688  0.07926774  0.09812488
  0.07452153 -0.07905661  0.0164431   0.07659896  0.18259071  0.03561767
  0.21099384 -0.03432994]
[ 0.08227763  0.19551398 -0.02676347  0.14596963 -0.08237441  0.12052956
  0.0136894  -0.21597975  0.04356915 -0.04939489  0.10154375 -0.04138494
 -0.00911394  0.02074865  0.00459504 -0.10960878 -0.03286403  0.00786275
 -0.00101087 -0.04908643  0.0112897  -0.03616226 -0.09885498 -0.00702542
  0.13475433 -0.11090247 -0.12817572  0.02833693 -0.00804627  0.18992399
  0.05447366  0.14638688 -0.04056454  0.00926078  0.05891393  0.01483309
 -0.00214578 -0.03778742  0.12083352 -0.08266111  0.00200194 -0.11389028
 -0.01381951 -0.06101012  0.01019687  0.00737121  0.00675621  0.03013326
 -0.07044224 -0.05681318  0.03784165  0.25294954  0.1362537   0.0024206
  0.0096187   0.00529214 -0.07589865 -0.02012739 -0.03622494 -0.08412889
 -0.08057247  0.03038657  0.0879067  -0.10816444 -0.0671424   0.18577035
  0.12393823 -0.03759113 -0.1455624   0.0391006   0.03454244 -0.0460504
 -0.04339776 -0.00351521  0.03569165 -0.02839999  0.01473186 -0.22525102
 -0.0443438   0.18535368  0.01216505  0.00284281  0.00286576 -0.07139809
  0.04527374  0.04413777 -0.08946126 -0.16289821 -0.00358716  0.1055044
  0.02916674 -0.13208805  0.06603349  0.05895571 -0.1271891  -0.13900705
 -0.01038439 -0.04085263  0.09609504 -0.0613949   0.11132189  0.13839182
  0.03165828  0.03401781 -0.06429125  0.1252616   0.09868277  0.11852109
  0.01749087  0.04102959  0.06647845 -0.04045044 -0.14883502 -0.01411322
  0.01082656 -0.04010764 -0.05449124  0.04552105  0.16420528  0.02892625
  0.06843945 -0.10577119  0.01604708 -0.00494717  0.15861362  0.05101823
  0.20406945  0.02524577]
[-2.06300542e-02  1.87367618e-01  1.21662714e-01  3.53935361e-03
 -9.05648619e-02  2.37637963e-02  1.24989813e-02  7.27455691e-02
  1.93935225e-03  5.00143282e-02  3.77105065e-02 -6.27505556e-02
 -5.04370518e-02  2.42195353e-02  9.13673490e-02 -1.50182396e-01
 -2.58123241e-02 -1.12931989e-01  4.12308760e-02 -1.05458871e-01
 -3.93550880e-02  1.68486312e-02 -2.56206803e-02 -9.46559459e-02
  5.36389202e-02 -6.90470710e-02 -8.62824265e-03  5.44185750e-02
 -1.64691377e-02 -1.45874256e-02 -3.14476788e-02 -1.20404914e-01
  3.65826897e-02  1.20005617e-02 -1.65815558e-02  3.44559154e-03
  7.02413246e-02  4.69309054e-02 -4.89861844e-03  1.09991528e-01
  1.48188397e-02 -3.11395433e-02 -1.21512890e-01 -1.06509745e-01
 -4.26716134e-02  1.87484249e-01 -2.22575702e-02 -1.14450179e-01
 -3.16218659e-02 -3.00050378e-02  5.59215918e-02  3.41101348e-01
 -7.07922950e-02  7.08371326e-02  2.18462944e-02 -1.24464938e-02
  9.06013325e-02 -1.69164017e-01 -4.69689220e-02 -2.09955149e-03
  5.13451174e-03 -9.38057005e-02 -1.21259905e-01 -3.41069549e-02
  1.27537809e-02 -7.42783025e-02  1.19154647e-01  1.24054156e-01
  7.85584748e-02  1.51788026e-01  1.31795004e-01  3.88190784e-02
 -3.30966935e-02 -2.38200426e-02  1.31912544e-01  1.17646612e-01
 -9.85998437e-02  7.98292607e-02  5.61723299e-03  6.65065125e-02
 -1.84119433e-01 -4.64582024e-03  1.35133192e-01  1.35182023e-01
  4.50808592e-02  1.32725043e-02  6.29555210e-02 -1.63941067e-02
  1.17180534e-04 -1.46865845e-02 -1.26338497e-01 -7.33308494e-02
  1.14074714e-01  2.00072536e-04 -1.55274019e-01 -2.38645703e-01
  1.08122922e-01 -9.47337076e-02  5.38290665e-02 -3.78650390e-02
 -1.36900581e-02  1.64137676e-01  7.65630929e-03  2.83709951e-02
 -2.64669512e-03 -2.40383875e-02  1.33812679e-02  9.13713500e-02
 -9.13754478e-03 -2.51619536e-02  6.61429018e-03 -7.22209290e-02
 -1.19249597e-01 -9.85205639e-03  9.77721531e-03  1.53457234e-02
 -6.07886016e-02 -1.11194856e-01  3.59376185e-02  2.16534082e-02
  2.77032424e-02  4.79518510e-02 -5.50782271e-02  7.08370209e-02
  2.26647809e-01  5.22725470e-03  1.71643838e-01  1.12611905e-01]
[ 0.12945907  0.1713842   0.01154008  0.14007933 -0.06536088  0.15278749
 -0.05025515 -0.14965376  0.01554511 -0.09970543  0.14734018 -0.06355295
  0.00214499  0.00686499  0.11923316 -0.0715228   0.02541293 -0.06109574
  0.00218904 -0.02522302  0.00581033  0.02191485 -0.04331731  0.06057877
  0.19124651 -0.12953448 -0.01366872  0.01069443 -0.03413818  0.11946183
  0.13004927  0.05734314 -0.02204031  0.07928662  0.02641316  0.07648022
  0.03574507 -0.06093854  0.08984696 -0.04584469  0.01310273 -0.11788953
 -0.00406231 -0.01106837 -0.00769955  0.03111265  0.03607827  0.01507547
 -0.09117253 -0.01771037  0.05567931  0.16518834  0.08548953 -0.01298862
 -0.00551136  0.00141457 -0.16332197  0.00758178  0.00120259 -0.07089182
 -0.12954609 -0.02303504  0.04765571 -0.17002758 -0.04318481  0.13807297
  0.13220532 -0.01846538 -0.13879204  0.06296176  0.01463832 -0.01218633
 -0.07928554 -0.07912415  0.07222727 -0.06371459  0.02325747 -0.1176523
 -0.06069385  0.27007541  0.02136226 -0.04827328  0.00245415 -0.11539629
  0.02733587  0.05175664 -0.07159222 -0.18134762 -0.08389882  0.11619252
  0.048375   -0.15348658 -0.00787323  0.07578667 -0.11792088 -0.08652665
 -0.01469212 -0.06821915  0.07501084 -0.08365893 -0.00509108  0.10526554
  0.01232073  0.03886516 -0.09587481  0.12217679  0.04970073  0.109851
  0.01168748 -0.02203366  0.04248292  0.00297129 -0.13648723  0.00998471
  0.04202312 -0.05475722 -0.08632932  0.002365    0.12577322  0.084334
  0.08369339 -0.0572038   0.00105534  0.10267842  0.21865778 -0.01293594
  0.23122284  0.00288211]
[ 2.52552386e-02  1.97850868e-01  1.09775476e-01  3.42833884e-02
 -3.55061814e-02  9.42134708e-02  5.75450435e-02 -6.18225932e-02
 -5.35699278e-02  1.95543543e-02  7.10687488e-02  2.41280813e-02
 -9.21032801e-02 -3.82452272e-02  5.12379110e-02 -1.23331740e-01
 -9.67026576e-02 -6.39431924e-02  6.22118339e-02 -1.34650022e-01
 -1.29699912e-02  1.11116149e-01 -7.37365186e-02 -8.91397595e-02
  8.20377097e-02 -3.10157761e-02  3.81226791e-03  4.00657095e-02
  1.19425943e-02  9.39235687e-02 -8.46241266e-02 -1.46001443e-01
 -3.39339264e-02 -1.92930922e-02  5.93950339e-02 -4.05425690e-02
  1.07720746e-02 -6.87287673e-02  6.08709753e-02  1.03504762e-01
  1.82211827e-02 -2.83760726e-02 -5.14482111e-02 -1.02481889e-02
 -9.03270245e-02  1.65760458e-01  2.67295968e-02 -1.23307265e-01
 -7.23308921e-02 -3.44044641e-02  1.29224747e-01  2.98517704e-01
 -9.12486315e-02  5.86312115e-02  4.74347174e-02  1.47746587e-05
  1.89357400e-02 -5.29224239e-02 -1.14437148e-01  8.56522471e-02
  1.18317287e-02 -1.11166112e-01  2.11045127e-02 -3.26762870e-02
  1.01311661e-01 -1.24374345e-01  7.79576153e-02  2.98974756e-02
  1.68427844e-02  1.88048527e-01  1.35638654e-01  9.75532085e-02
  6.95540919e-04 -1.60898548e-02  6.03951439e-02  1.11900687e-01
 -9.26673561e-02  2.83346362e-02 -3.09109036e-02  8.42631608e-02
 -5.16908020e-02 -9.27621557e-04  1.52485207e-01  1.44006908e-01
  4.47308179e-03 -4.92434315e-02  6.57638311e-02 -7.12378621e-02
 -6.27768263e-02  3.50410417e-02 -1.00113064e-01 -9.24499184e-02
  1.88264810e-02  3.76636051e-02 -1.60065368e-01 -2.22562119e-01
  9.85955745e-02 -1.09089077e-01  1.13142870e-01  8.35121609e-04
 -1.29327187e-02  2.09558591e-01  1.99405272e-02 -2.44093686e-02
 -3.27485390e-02 -9.08136892e-04  6.33304194e-02  1.32535636e-01
 -4.04633656e-02  1.34548312e-02  8.82155076e-02 -1.05065495e-01
 -1.04209095e-01  7.46352226e-03  1.91281550e-02  2.83859391e-02
 -4.53723595e-02 -3.34477006e-03  1.07970741e-02  2.24846303e-02
  3.82494852e-02 -1.15396716e-02 -4.12359312e-02 -3.71714798e-03
  2.37656802e-01  7.39023536e-02  1.94509655e-01  9.87629741e-02]
[-0.00198523  0.22459687  0.10282708 -0.06440815 -0.05776355  0.12600692
 -0.01463179  0.06568369 -0.05442895 -0.03185368 -0.05818805 -0.17824295
 -0.06826041  0.00744881  0.06881872 -0.03226056 -0.08589052 -0.14912894
 -0.02155443 -0.1669118   0.04275863  0.04453315 -0.01711982 -0.12302109
  0.04399914 -0.06164659 -0.09631942  0.00045688  0.06014744 -0.05553287
  0.03403259 -0.05799579 -0.14099425  0.0018768  -0.0178537   0.07058002
 -0.03076823 -0.00526594 -0.00524802  0.143042   -0.03605108 -0.00054695
 -0.09352977 -0.05201545  0.11980301  0.29385459  0.05079043 -0.05812293
 -0.15475439 -0.03717598  0.00972738  0.30109054 -0.07059511  0.00840109
 -0.02816082 -0.02173717  0.11250262 -0.0395096   0.07995483 -0.06874916
  0.06119772  0.07851923 -0.06255951 -0.00984972 -0.02561161 -0.10050664
  0.11680634  0.14393924  0.14456004  0.25463685  0.10253996  0.10635445
 -0.02560733  0.00619119  0.06657424  0.0308116  -0.13957743  0.08664094
 -0.03373373  0.04422    -0.03918075  0.07989861  0.0362867   0.04878997
 -0.0320312   0.03538165  0.02399937 -0.05010307 -0.06446037  0.00265473
  0.00118746 -0.01291441  0.00052652 -0.04893805 -0.05421429 -0.04142989
  0.16267386  0.00243863  0.02004287  0.02565818 -0.03500349  0.1281935
 -0.02696803  0.05223983 -0.12920128 -0.01773323 -0.10943601  0.1072267
  0.00899052 -0.0366276   0.08855956 -0.00420677 -0.17016697 -0.06615111
  0.08744346  0.07622238 -0.08149122 -0.13955899  0.0430368  -0.00423978
  0.02892495  0.08317117  0.07156415  0.06685018  0.09166827 -0.03655248
  0.10605113  0.04010914]
[ 0.0654159   0.20966651  0.14013797  0.01086591 -0.0732142   0.12107113
  0.05836832  0.04077716 -0.15903124  0.0919235   0.02565343 -0.10076069
 -0.05597322 -0.00714081  0.10162546 -0.04340903 -0.00920184 -0.08791389
  0.05064604 -0.1540063   0.00296102  0.07931444 -0.07970071 -0.040455
  0.06317854 -0.02510228 -0.03330945  0.03706086  0.0779173   0.02694769
 -0.09081839 -0.08414688 -0.13234177  0.01100347  0.0080518  -0.01584418
 -0.01315513 -0.0441623   0.0337909   0.10664307 -0.05589835 -0.0384967
 -0.06984088 -0.05575448  0.0428689   0.25569892  0.0425891  -0.07643533
 -0.16165566 -0.06749682  0.18768343  0.32231611 -0.10705436  0.01982346
  0.03358221 -0.0186685   0.06884885 -0.04872402  0.05438532  0.0108052
  0.07627785 -0.03618503 -0.06860225 -0.03853978  0.04109246 -0.08998272
  0.08416498  0.07882304  0.05482126  0.21144249  0.0835496   0.11389177
 -0.02324732 -0.01865385  0.0462919   0.05704728 -0.06410239  0.12348349
  0.01788128  0.06447691 -0.00720492 -0.00468015  0.09387877  0.02948095
  0.01294006 -0.05851225  0.03423154 -0.07889375 -0.03741284  0.06114077
 -0.08344098 -0.01252618 -0.01075565  0.03872329 -0.14491901 -0.09284481
  0.20433666 -0.08743518  0.09828652 -0.00954277  0.0135841   0.23524493
 -0.00378288  0.02966961 -0.10173924 -0.03675188 -0.02660029  0.08769439
  0.00897456 -0.04128219  0.10010827 -0.00854074 -0.10741501 -0.05719776
  0.0925706   0.03883656 -0.08599874 -0.07246549 -0.03805422 -0.0162885
 -0.00334188 -0.00476298  0.05070297  0.0249267   0.19703232  0.05149437
  0.1612252   0.00789773]
[ 0.11584987  0.14382418  0.12140245  0.15336922 -0.05492133  0.16111493
 -0.11543377 -0.14211255  0.00487635 -0.10170449  0.09365037 -0.08977291
 -0.00130018 -0.02948885  0.12307271  0.00602185  0.08046415 -0.01486548
 -0.02373221  0.01188427  0.07293486  0.02273406 -0.02021981  0.13134454
  0.16668454 -0.1306213  -0.09128183 -0.01275129 -0.01102223  0.06880792
  0.17709133  0.05252799 -0.03261383  0.08715871  0.07946344  0.09063482
  0.04842311 -0.02887769  0.11160872 -0.09311672 -0.04654529 -0.08265493
 -0.0060057  -0.13196048  0.08817468  0.00036383  0.04466457  0.0366586
 -0.11362013  0.00190185  0.05666641  0.11333553  0.14559689 -0.01983094
 -0.00983892 -0.02461771 -0.07704616 -0.0396776   0.01351888 -0.12871931
 -0.08391053  0.07020869 -0.02715927 -0.19883932 -0.04353244  0.14538011
  0.11646918 -0.0103269  -0.18136451  0.05203506  0.00197528 -0.02309034
 -0.11143377 -0.09696119  0.05043382 -0.06475584  0.02687369 -0.07886133
  0.0264946   0.2653026   0.03512316 -0.00153444 -0.01006227 -0.12298695
  0.07184912  0.0283282  -0.1213267  -0.11483341 -0.0854047   0.13714357
  0.04897277 -0.08151045  0.03731006  0.15870298 -0.11202379 -0.0185283
 -0.01362316 -0.0097517  -0.01408434 -0.07077846  0.06384819  0.06240086
 -0.08593165  0.03120068 -0.02567285  0.11971491  0.09025963 -0.01536908
  0.05817891  0.00434255 -0.02137562  0.02014939 -0.07837355  0.00915717
  0.06972574 -0.01728745 -0.15961179  0.03184095  0.00795646  0.07338767
  0.03291959 -0.03268906  0.02165473  0.0379764   0.17713417  0.04304567
  0.22119609 -0.04966163]
[ 0.05769221  0.10465059  0.09497575 -0.00512327 -0.01686187  0.08688352
  0.08608537 -0.01699368 -0.07106509  0.03857547  0.06904209  0.01469172
 -0.06153793  0.01592882  0.07228947 -0.05890635 -0.07555129 -0.10769278
  0.07401934 -0.15483832  0.01935698  0.14341979 -0.1157362  -0.12097493
  0.05117079  0.0719726  -0.00514252  0.01154276  0.01960544  0.08489215
 -0.11428882 -0.06916496 -0.06631308  0.00557031  0.0294496  -0.0125099
  0.02794272 -0.0544684   0.11161804  0.1096829   0.02569714 -0.0099568
 -0.05095031 -0.04251061 -0.03274304  0.18497804  0.0067292  -0.13334726
 -0.04228723 -0.10495585  0.12199023  0.27475026 -0.10474993  0.09369641
  0.09100675  0.0032945   0.04961603 -0.04248768 -0.1071538   0.11527503
  0.05115093 -0.14283547 -0.00060994 -0.00835136  0.08267664 -0.11279722
  0.07198831  0.10496348  0.13533095  0.16879489  0.11304391  0.11586869
 -0.02173733 -0.03297439  0.05134981  0.10669857 -0.08311003  0.06534591
 -0.04735569  0.04983884  0.00305843  0.03675523  0.1731119   0.11745646
 -0.00682777 -0.06338671  0.13656266 -0.03534201 -0.06217473  0.01426217
 -0.07912694 -0.05201378 -0.01432589  0.05793931 -0.18179311 -0.15352486
